        -3.9553e-02,  3.0557e-02,  9.3118e-03,  2.2663e-02, -7.4736e-02,
        -2.1407e-02,  5.6852e-01,  3.4041e-02, -5.4501e-02,  3.3057e-02,
         2.2611e-02, -1.8196e-02, -2.3336e-03,  3.5585e-02, -6.9871e-02,
        -8.7256e-02,  8.2091e-02, -2.8407e-03,  3.5740e-02,  4.7929e-02,
        -3.0693e-02, -8.9231e-02, -2.1549e-02, -7.4354e-02,  9.3371e-02,
        -9.3487e-02, -5.4717e-02,  1.2286e-01,  1.1270e-01, -1.1491e-01,
        -9.0777e-02,  2.4738e-02, -1.2502e-01,  9.5025e-02,  1.6030e-02,
        -4.5042e-02,  4.3305e-02, -3.7785e-02,  8.9869e-02,  2.4877e-02,
         2.5226e-02, -2.3356e-03,  2.7617e-02, -2.7270e-03, -7.5651e-02,
        -4.1436e-02,  2.7927e-03, -2.3024e-02, -3.4689e-02,  9.1821e-02,
        -6.1009e-02, -4.2543e-02, -1.5899e-02,  1.1819e-03, -1.2687e-02,
         5.3179e-02, -4.2207e-02, -8.7185e-02, -5.9517e-02,  3.0230e-02,
         1.0576e-01, -1.6034e-02,  3.8027e-02, -2.5695e-02, -4.4481e-02,
        -1.2445e-01,  1.7114e-01, -2.3596e-02,  2.1779e-02,  2.0857e-02,
        -2.9964e-02,  1.0898e-01, -3.9666e-02, -6.8717e-02, -5.6792e-02,
        -3.2979e-02, -4.7775e-02, -8.4127e-02,  2.7546e-03, -1.1074e-01,
        -4.8468e-03, -1.6012e-01,  5.4212e-03, -7.8371e-02,  2.6198e-02,
        -3.9595e-02,  2.9451e-02,  1.2214e-02,  2.5537e-03,  5.5926e-03,
        -2.7616e-02,  1.7583e-01,  5.9713e-02,  5.3488e-02,  1.0080e-01,
         6.4097e-02,  1.7426e-02, -6.3766e-02, -4.6078e-02, -6.7410e-02,
        -1.1321e-01, -4.3661e-02,  4.5358e-02,  7.9007e-02,  6.4621e-02,
        -7.4813e-02,  2.0315e-02,  9.2785e-02, -9.2201e-02,  3.7087e-02,
         7.3837e-02,  2.3872e-02,  1.6614e-02, -3.8903e-01, -5.3215e-03,
        -3.8761e-02,  8.0886e-02,  7.7746e-02,  2.4462e-03, -1.3977e-02,
        -1.1660e-02,  3.1815e-02,  9.5927e-03, -1.5431e-02, -1.5576e-01,
        -1.0785e-01, -3.2484e-02, -5.0221e-02, -5.8624e-02,  9.3260e-02,
        -9.8318e-02, -8.2836e-02, -5.4739e-02,  8.7321e-04, -1.9652e-02,
        -3.1249e-02, -7.5894e-02,  5.4731e-02, -1.2109e-01, -7.9448e-02,
         1.1400e-01,  4.8281e-02,  2.4186e-02, -2.7010e-02,  7.4262e-02,
        -3.9235e-02,  9.1648e-02, -2.4398e-02, -2.7702e-02, -9.4526e-02,
        -8.3905e-02, -3.0280e-02, -1.1737e-02, -2.3369e-02, -6.5752e-02,
        -1.0686e-01, -6.2337e-02,  1.1984e-01, -6.5869e-03, -1.3892e-02,
         2.7553e-01, -3.7046e-02, -5.8898e-04, -5.1310e-03, -1.0857e-01,
        -6.3850e-02,  5.5511e-03, -3.0847e-02, -4.4848e-02, -2.4674e-02,
         5.0005e-02,  1.0231e-02, -6.1335e-02, -6.8344e-02,  7.4725e-02,
         1.0354e-03, -1.8652e-03, -4.5156e-02,  4.5181e-03, -3.5178e-02,
        -4.7861e-02, -3.0493e-02, -8.0233e-02, -6.5787e-02, -1.3540e-02,
         9.1736e-02, -2.1436e-02, -3.6374e-02, -4.6894e-02, -9.2719e-03,
        -5.5923e-02,  5.9990e-02, -6.4945e-02, -5.3662e-02,  3.1317e-02,
         4.7611e-02, -4.4046e-02, -5.9662e-02, -1.2893e-02, -2.8041e-01,
        -2.3162e-02, -1.6588e-01, -3.4414e-04,  3.5050e-02, -1.4005e-02,
        -9.5994e-02,  3.0726e-02,  8.7602e-03, -4.9060e-02,  7.1104e-03,
        -7.3314e-02, -3.3959e-03, -6.4702e-02,  9.7891e-02,  1.0182e-02,
         6.4450e-02, -7.5565e-02,  4.6659e-02, -3.3878e-02, -5.4014e-02,
         2.0756e+00, -4.2808e-01,  4.7341e-02, -9.9410e-02, -8.3830e-02,
         7.5862e-03,  2.5671e-02, -2.4220e-02, -5.3907e-02, -3.7595e-02,
         8.0393e-02, -4.4955e-02,  8.8360e-02, -4.4796e-02, -1.0769e-01,
         8.5905e-03, -1.4113e-02, -1.6123e-01,  7.2568e-02,  5.9814e-02,
        -2.1018e-02, -3.5938e-02, -2.3919e-02, -9.1500e-02, -7.0843e-02,
         4.7806e-02, -4.0572e-02,  4.3832e-02, -9.1671e-02, -1.1273e-01,
         1.6028e-02, -2.8534e-02, -5.2846e-03, -4.8429e-02, -9.1628e-02,
        -1.6877e-02,  3.3286e-02,  5.3834e-02,  9.1219e-02, -8.4022e-02,
         5.7980e-03,  7.6828e-02,  3.7821e-02,  2.8517e-02, -1.8635e-02,
         7.0885e-02,  3.8603e-02, -4.3818e-02, -7.6435e-02, -1.0267e-01,
         4.5438e-02, -2.9997e-02,  3.9458e-03,  1.6786e-01, -5.7089e-02,
        -2.4147e-03,  2.0858e-02, -6.3780e-02, -2.1111e-02, -3.9721e-02,
        -2.3699e-02,  3.9736e-02, -8.5907e-02,  4.4695e-02,  1.0936e-01,
         1.0527e-01,  2.3714e-02, -8.2389e-02, -4.1673e-02, -5.4404e-02,
         4.8781e-02, -8.8600e-03, -2.6395e-02,  2.6509e-02, -1.5316e-01,
        -5.3191e-02,  1.7148e-02,  3.4352e-02, -1.0067e-01, -2.8529e-02,
        -7.4631e-02, -3.0224e-02,  3.4080e-02, -2.5880e-02, -1.3512e-02,
         5.2212e-02,  1.2020e-02, -8.2507e-05,  2.9191e-02,  6.3115e-02,
        -2.8302e-02,  7.2521e-02,  7.5674e-02, -1.4011e-02, -1.4925e-02,
        -4.2653e-02, -1.7716e-01,  5.4407e-02, -2.5392e-02,  5.5557e-02,
         5.6335e-02, -2.8464e-02, -7.7712e-02, -5.3161e-02,  5.6746e-02,
        -5.0055e-02, -6.4609e-02, -1.3635e-02,  3.5540e-02, -4.4435e-03,
         2.5629e-02, -4.1103e-02, -9.6433e-02,  3.1142e-02, -3.8952e-02,
        -1.0267e-01, -1.5512e-01, -5.3974e-02,  8.9735e-02, -1.0714e-01,
        -5.6673e-02,  5.0877e-03,  6.5938e-03, -4.2130e-02,  8.3391e-02,
         4.4672e-02,  1.5437e-02, -3.6504e-02, -8.1348e-03, -3.3957e-02,
         1.8057e-03, -1.4371e-01,  9.2398e-03, -8.6104e-02, -3.9586e-02,
         4.0471e-02,  1.0074e-02,  2.9776e-02, -5.8206e-02,  4.4786e-02,
        -5.9284e-02, -9.3194e-02, -2.5850e-02,  8.5627e-02, -4.7812e-02,
        -5.3568e-02,  1.8001e-02, -6.6306e-02,  5.4755e-02, -6.2251e-02,
         7.1461e-02, -3.7295e-02,  9.7222e-03,  2.9708e-02,  8.1634e-02,
        -8.2992e-03, -5.4445e-03, -7.6286e-02, -2.5640e-02,  3.5568e-03,
         3.0098e-03,  4.3200e-02,  4.4537e-02, -5.2017e-02,  2.4158e-02,
        -5.0491e-02,  3.1869e-02, -7.7407e-02,  2.7958e-02, -2.6194e-02,
        -8.3378e-02,  8.2113e-03,  4.5910e-03, -1.5983e-02, -1.9417e-02,
        -4.7273e-02, -8.9445e-03, -5.8368e-02, -4.8685e-02, -9.4231e-02,
         1.8453e-02, -9.1161e-02, -1.5966e-01, -1.5120e-01,  5.5620e-03,
         6.2411e-02, -4.7722e-02, -1.3582e-01, -8.1632e-03, -1.3021e-01,
        -8.5840e-02,  9.4421e-02, -3.4833e-02, -5.5573e-02,  3.4970e-02,
        -3.2721e-03,  5.3215e-03, -1.3330e-02,  8.4614e-02,  1.8133e-02,
        -5.5933e-02,  4.3228e-02,  5.3776e-02,  6.1002e-02, -2.3393e-02,
        -1.4702e-01, -4.1515e-02,  2.2124e-02,  5.7067e-02,  5.0838e-03,
         3.7282e-02,  3.8491e-02,  7.8526e-03,  8.2077e-03, -1.3469e-01,
         2.7587e-02, -2.2800e-04, -6.2254e-02, -1.1328e-02,  1.5824e-02,
        -1.5640e-01,  4.5045e-02,  3.5131e-02, -6.9259e-02,  4.9224e-02,
         5.4322e-02,  3.1198e-02, -4.4950e-02,  2.3903e-03, -1.0310e-01,
         4.3407e-02, -4.0805e-02, -1.0471e-01,  5.1378e-02, -4.8699e-02,
        -6.3469e-02,  5.1891e-02, -1.3182e-02,  3.8731e-02,  5.7752e-02,
         4.1455e-02,  7.9559e-03,  4.5503e-02, -9.8056e-02,  9.5279e-02,
        -1.3479e-01, -2.3824e-02, -4.6750e-02,  1.0330e-01, -1.9839e-03,
         1.9504e-02, -1.9057e-02, -9.5969e-02,  2.9330e-02,  2.4354e-02,
         6.1447e-02,  4.1955e-03,  2.4412e-02,  1.1598e-01,  8.0199e-02,
        -8.9398e-02, -8.4808e-02, -7.2149e-02,  3.8481e-02, -6.4321e-02,
         1.3386e-01, -3.2732e-02, -2.6019e-02, -1.5086e-01, -4.5057e-05,
        -3.9069e-02, -2.3791e-03,  5.4041e-02, -1.1267e-02, -9.9808e-02,
        -8.3718e-02, -4.0020e-01, -1.8032e-02, -3.6486e-02, -5.6944e-02,
        -4.3057e-02, -1.9859e-02,  7.0026e-02,  9.4245e-02, -8.7707e-04,
        -7.8185e-02, -3.4395e-02, -6.8433e-02], device='cuda:0',
       grad_fn=<AddBackward0>)
2025-02-05 13:17:20,848 [INFO] Example prompt: What really matters is that they know
2025-02-05 13:17:20,848 [INFO] Generating texts **without** steering... 
2025-02-05 13:17:22,073 [INFO] prompt:*****
What really matters is that they know
2025-02-05 13:17:22,073 [INFO] Generated Text: 1:
 what's going on. They know what's going on with the players. They know who's in the locker room and who's out there, so they're able to get a sense of where things are going."

The Panthers have had a
2025-02-05 13:17:22,073 [INFO] Generated Text: 2:
 how to make it work.

It's not just about making sure you're doing the right thing, but also about knowing how to get things done. If you don't have a good idea of what your plan is, or if you don
2025-02-05 13:17:22,073 [INFO] Generated Text: 3:
 how to do it.

"They're a great team, and I think they've got a lot of talent in their system," said D'Antoni. "They're going to be very good."<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>
2025-02-05 13:17:22,073 [INFO] 干预之后的结果
2025-02-05 13:17:22,073 [INFO] 干预方向neu->pos,礼貌任务下，neg=impolite，情感任务下 pos=积极情感
2025-02-05 13:17:22,073 [INFO] ** Generating texts with steering... Target **
2025-02-05 13:17:22,073 [INFO] form neu to pos
2025-02-05 13:17:22,939 [INFO] prompt:*****
What really matters is that they know
2025-02-05 13:17:22,939 [INFO] Generated Text: 1:
 what they are doing. They have no idea what the fuck is going on.

"They're not even trying to do anything at all."

The only thing that can be done is a little bit of work. It's been a
2025-02-05 13:17:22,939 [INFO] Generated Text: 2:
 nothing about the real issue. They don't even have a clue what it is.

The problem with this is that the public has no idea what's going on in this country. They don't even know what it's about. The only
2025-02-05 13:17:22,939 [INFO] Generated Text: 3:
 what they are doing. They don't have the resources to do it. They don't have the resources to get their own help."

The federal government has spent more than $1 billion on homeless services since 2008, but has failed to provide
2025-02-05 13:17:22,944 [INFO] Show Hyperparameters: 


2025-02-05 13:17:22,944 [INFO]   task: sentiment
2025-02-05 13:17:22,944 [INFO]   layer: 6
2025-02-05 13:17:22,944 [INFO]   LLM: gpt2-small
2025-02-05 13:17:22,944 [INFO]   seed: 42
2025-02-05 13:17:22,944 [INFO]   data_size: 1000
2025-02-05 13:17:22,944 [INFO]   device: cuda
2025-02-05 13:17:22,944 [INFO]   alpha: 400
2025-02-05 13:17:22,944 [INFO]   method: val_mul
2025-02-05 13:17:22,944 [INFO]   topk_mean: 100
2025-02-05 13:17:22,944 [INFO]   topk_cnt: 100
2025-02-05 13:17:22,944 [INFO]   batch_size: 16
2025-02-05 13:17:22,944 [INFO]   source: neu
2025-02-05 13:17:22,944 [INFO]   target: pos
2025-02-05 13:17:22,944 [INFO]   mean_type: dif_mean
2025-02-05 13:17:22,944 [INFO]   steer_type: last
2025-02-05 13:17:22,944 [INFO]   output_dir: ./results/sentiment/
2025-02-05 13:17:22,944 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-02-05 13:17:22,944 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-02-05 13:17:22,944 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-02-05 13:17:22,944 [INFO]   temperature: 0.9
2025-02-05 13:17:22,944 [INFO]   top_p: 0.3
2025-02-05 13:17:22,944 [INFO]   freq_penalty: 1.0
2025-02-05 13:17:22,944 [INFO]   debug: 1
2025-02-05 13:17:22,944 [INFO]   save_no_steer: 1
2025-02-05 13:17:22,944 [INFO]   cache_delta_matrix: 0
2025-02-05 13:17:22,944 [INFO]   is_norm_delta_matrix: 0
2025-02-05 13:17:22,944 [INFO] debug mode,show example, no full dataset eval
